"0","#| echo: false"
"0","# Load libraries used everywhere"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.3.3"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.3.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.0     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels 1.1.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mbroom       [30m 1.0.5      [32mâœ”[30m [34mrsample     [30m 1.2.0 
[32mâœ”[30m [34mdials       [30m 1.2.1      [32mâœ”[30m [34mtune        [30m 1.1.2 
[32mâœ”[30m [34minfer       [30m 1.0.6      [32mâœ”[30m [34mworkflows   [30m 1.1.4 
[32mâœ”[30m [34mmodeldata   [30m 1.3.0      [32mâœ”[30m [34mworkflowsets[30m 1.0.1 
[32mâœ”[30m [34mparsnip     [30m 1.2.0      [32mâœ”[30m [34myardstick   [30m 1.3.0 
[32mâœ”[30m [34mrecipes     [30m 1.0.10     [39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels_conflicts() â”€â”€
[31mâœ–[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31mâœ–[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31mâœ–[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31mâœ–[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34mâ€¢[30m Use suppressPackageStartupMessages() to eliminate package startup messages[39m
"
"0","library(conflicted)"
"0","library(colorspace)"
"0","library(patchwork)"
"0","library(MASS)"
"0","library(randomForest)"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"0","library(gridExtra)"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(geozoo)"
"0","library(mulgar)"
"0","theme_set(theme_bw(base_size = 14) +"
"0","   theme("
"0","     aspect.ratio = 1,"
"0","     plot.background = element_rect(fill = 'transparent', colour = NA),"
"0","     plot.title.position = ""plot"","
"0","     plot.title = element_text(size = 24),"
"0","     panel.background = element_rect(fill = 'transparent', colour = NA),"
"0","     legend.background = element_rect(fill = 'transparent', colour = NA),"
"0","     legend.key = element_rect(fill = 'transparent', colour = NA)"
"0","   )"
"0",")"
"0","conflicts_prefer(dplyr::filter)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m"
"0","conflicts_prefer(dplyr::select)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::select over any other package.[39m"
"0","conflicts_prefer(dplyr::slice)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::slice over any other package.[39m"
"0","conflicts_prefer(palmerpenguins::penguins)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpalmerpenguins[38;5;232m[22m::penguins over any other package.[39m"
"0","conflicts_prefer(tourr::flea)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mtourr[38;5;232m[22m::flea over any other package.[39m"
